"0","output"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","dur_day_total_MVPA ~ s(Age, bs = ""cr"", k = 15) + depression + 
"
"1","    PPS_M_04 + CIS_P_Scorev2 + wapct
"
"1","
Parametric coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 108.557181"
"1","   5.964831"
"1","  18.200"
"1","   <2e-16"
"1"," ***"
"1","
depression   "
"1","  -1.805843"
"1","   8.803476"
"1","  -0.205"
"1","    0.838"
"1","    "
"1","
PPS_M_043    "
"1","  -6.884988"
"1","   7.423075"
"1","  -0.928"
"1","    0.354"
"1","    "
"1","
PPS_M_044    "
"1","  -1.713711"
"1","   7.951225"
"1","  -0.216"
"1","    0.829"
"1","    "
"1","
PPS_M_045    "
"1","  -1.593032"
"1","  10.597526"
"1","  -0.150"
"1","    0.881"
"1","    "
"1","
CIS_P_Scorev2"
"1","  -0.314499"
"1","   0.245186"
"1","  -1.283"
"1","    0.200"
"1","    "
"1","
wapct        "
"1","   0.008597"
"1","   0.068448"
"1","   0.126"
"1","    0.900"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","      "
"1","  edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Age)"
"1"," 4.04"
"1","  5.065"
"1"," 11.07"
"1"," 4.84e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.265"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","28.5"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","1866.7"
"1","  Scale est. = "
"1",""
"1","1489.7  "
"1",""
"1","  n = "
"1",""
"1","371"
"1",""
"1","
"
